Experience,Income,CCAvg,CD Account,Personal Loan
11,89,1.5,0,0
10,91,1.5,0,0
13,93,1.5,0,0
13,94,1.5,0,0
6,99,1.5,0,0
5,110,1.5,0,0
6,111,1.5,0,0
5,115,1.5,0,0
0,119,1.5,0,0
5,121,1.5,0,0
5,128,1.5,0,0
4,129,1.5,0,0
6,133,1.5,0,1
0,135,1.5,0,0
2,135,1.5,0,0
19,142,1.5,0,1
3,148,1.5,0,0
5,149,1.5,0,0
35,155,1.5,0,1
4,159,1.5,0,0
0,38,1.6,0,0
4,38,1.6,0,0
35,39,1.6,0,0
34,40,1.6,0,0
26,42,1.6,0,0
33,42,1.6,0,0
25,43,1.6,0,0
33,43,1.6,0,0
0,44,1.6,0,0
32,44,1.6,0,0
35,44,1.6,0,0
3,45,1.6,0,0
27,45,1.6,0,0
2,48,1.6,0,0
26,48,1.6,0,0
32,48,1.6,0,0
1,49,1.6,0,0
31,49,1.6,0,0
3,51,1.6,0,0
28,51,1.6,0,0
33,51,1.6,0,0
34,52,1.6,0,0
0,53,1.6,0,0
1,53,1.6,0,0
3,53,1.6,0,0
27,53,1.6,0,0
31,53,1.6,0,0
1,54,1.6,0,0
1,54,1.6,0,0
24,54,1.6,0,0
30,54,1.6,0,0
26,55,1.6,0,0
27,55,1.6,0,0
28,55,1.6,0,0
28,55,1.6,0,0
0,59,1.6,0,0
3,59,1.6,0,0
32,59,1.6,0,0
34,59,1.6,0,0
0,60,1.6,0,0
34,60,1.6,0,0
29,61,1.6,0,0
35,61,1.6,0,0
2,62,1.6,0,0
2,63,1.6,0,0
32,63,1.6,0,0
33,63,1.6,0,0
34,63,1.6,0,0
35,63,1.6,0,0
36,63,1.6,0,0
32,64,1.6,0,0
27,68,1.6,0,0
29,68,1.6,0,0
30,69,1.6,0,0
30,70,1.6,0,0
30,70,1.6,0,0
32,70,1.6,0,0
5,72,1.6,0,0
28,72,1.6,0,0
31,73,1.6,0,0
31,74,1.6,0,0
30,78,1.6,0,0
29,79,1.6,0,0
30,79,1.6,0,0
1,80,1.6,0,0
32,80,1.6,0,0
33,80,1.6,0,0
34,80,1.6,0,0
7,81,1.6,0,0
32,83,1.6,0,0
32,84,1.6,0,0
32,84,1.6,0,0
34,84,1.6,0,0
34,84,1.6,0,0
0,85,1.6,0,0
0,85,1.6,0,0
1,85,1.6,0,0
5,85,1.6,0,0
5,85,1.6,0,0
7,88,1.6,0,0
34,88,1.6,0,0
35,88,1.6,0,0
35,88,1.6,0,0
7,90,1.6,0,0
5,91,1.6,0,0
35,91,1.6,0,0
7,92,1.6,0,0
6,93,1.6,0,0
33,93,1.6,0,0
35,93,1.6,0,0
33,95,1.6,0,0
4,112,1.6,0,1
9,123,1.6,0,1
31,165,1.6,0,1
9,40,1.67,0,0
33,40,1.67,0,0
33,41,1.67,0,0
8,43,1.67,0,0
8,44,1.67,0,0
8,48,1.67,0,0
6,49,1.67,0,0
9,49,1.67,0,0
31,49,1.67,0,0
34,50,1.67,0,0
33,52,1.67,0,0
32,53,1.67,0,0
34,53,1.67,0,0
6,54,1.67,0,0
8,55,1.67,0,0
35,55,1.67,0,0
36,55,1.67,0,0
0,28,1.7,0,0
27,28,1.7,0,0
0,30,1.7,0,0
11,30,1.7,0,0
23,30,1.7,0,0
11,31,1.7,0,0
7,32,1.7,0,0
10,33,1.7,0,0
24,33,1.7,0,0
10,34,1.7,0,0
10,34,1.7,0,0
14,34,1.7,0,0
1,35,1.7,0,0
10,35,1.7,0,0
25,35,1.7,0,0
1,38,1.7,0,0
10,38,1.7,0,0
11,38,1.7,0,0
34,38,1.7,0,0
8,39,1.7,0,0
11,39,1.7,0,0
24,39,1.7,0,0
5,40,1.7,0,0
32,40,1.7,0,0
2,41,1.7,0,0
5,41,1.7,0,0
13,41,1.7,0,0
15,41,1.7,0,0
35,41,1.7,0,0
18,42,1.7,0,0
25,42,1.7,0,0
33,42,1.7,0,0
10,43,1.7,0,0
14,43,1.7,0,0
15,43,1.7,0,0
23,43,1.7,0,0
14,44,1.7,0,0
28,44,1.7,0,0
2,45,1.7,0,0
3,45,1.7,0,0
10,45,1.7,0,0
24,45,1.7,0,0
18,49,1.7,0,0
33,49,1.7,0,0
35,49,1.7,0,0
4,50,1.7,0,0
16,50,1.7,0,0
36,50,1.7,0,0
31,51,1.7,0,0
31,51,1.7,0,0
3,52,1.7,0,0
34,52,1.7,0,0
38,52,1.7,0,0
22,53,1.7,0,0
30,53,1.7,0,0
19,54,1.7,0,0
30,54,1.7,0,0
1,55,1.7,0,0
2,55,1.7,0,0
3,55,1.7,0,0
17,55,1.7,0,0
30,55,1.7,0,0
24,58,1.7,0,0
37,58,1.7,0,0
35,59,1.7,0,0
36,59,1.7,0,0
31,60,1.7,0,0
24,61,1.7,0,0
33,61,1.7,0,0
34,61,1.7,0,0
37,61,1.7,0,0
38,63,1.7,0,0
33,64,1.7,0,0
34,64,1.7,0,0
34,64,1.7,0,0
34,64,1.7,0,0
31,65,1.7,0,0
34,65,1.7,0,0
22,69,1.7,0,0
36,69,1.7,0,0
13,71,1.7,0,0
22,71,1.7,0,0
24,71,1.7,0,0
19,72,1.7,0,0
20,72,1.7,0,0
22,73,1.7,0,0
33,73,1.7,0,0
11,75,1.7,0,0
36,75,1.7,0,0
30,78,1.7,0,0
37,78,1.7,0,0
28,79,1.7,0,0
39,79,1.7,0,0
35,80,1.7,0,0
37,80,1.7,0,0
38,80,1.7,0,0
27,81,1.7,0,0
27,81,1.7,0,0
29,81,1.7,0,0
32,81,1.7,0,0
11,82,1.7,0,0
20,82,1.7,0,0
13,83,1.7,0,0
19,83,1.7,0,0
35,83,1.7,0,0
19,85,1.7,0,0
21,85,1.7,0,0
36,85,1.7,0,0
21,88,1.7,0,0
13,89,1.7,0,0
13,89,1.7,0,0
15,91,1.7,0,0
19,91,1.7,0,0
19,93,1.7,0,0
13,95,1.7,0,0
13,95,1.7,0,0
38,99,1.7,0,0
38,99,1.7,0,0
38,100,1.7,0,0
39,100,1.7,0,0
30,101,1.7,0,0
28,102,1.7,0,0
37,105,1.7,0,0
39,105,1.7,0,0
41,105,1.7,0,0
43,105,1.7,0,0
15,109,1.7,0,0
36,109,1.7,0,0
32,110,1.7,0,0
35,112,1.7,0,0
13,113,1.7,0,1
19,113,1.7,0,0
37,113,1.7,0,0
19,114,1.7,0,0
41,115,1.7,0,0
1,134,1.7,0,1
18,143,1.7,0,0
18,145,1.7,0,0
20,149,1.7,0,0
17,153,1.7,0,0
17,154,1.7,0,0
24,180,1.7,0,0
25,180,1.7,0,0
26,180,1.7,0,0
25,181,1.7,0,0
25,185,1.7,0,0
26,191,1.7,0,0
27,192,1.7,0,0
26,194,1.7,0,0
24,195,1.7,0,0
1,51,1.75,0,0
3,59,1.75,0,0
0,63,1.75,0,0
2,71,1.75,0,0
23,29,1.8,0,0
5,31,1.8,0,0
26,31,1.8,0,0
23,32,1.8,0,0
24,32,1.8,0,0
5,33,1.8,0,0
4,34,1.8,0,0
3,35,1.8,0,0
26,35,1.8,0,0
5,39,1.8,0,0
35,39,1.8,0,0
25,40,1.8,0,0
1,41,1.8,0,0
18,41,1.8,0,0
25,41,1.8,0,0
8,42,1.8,0,0
35,42,1.8,0,0
38,42,1.8,0,0
4,43,1.8,0,0
33,43,1.8,0,0
8,44,1.8,0,0
16,44,1.8,0,0
24,44,1.8,0,0
6,45,1.8,0,0
13,45,1.8,0,0
17,45,1.8,0,0
26,45,1.8,0,0
33,45,1.8,0,0
35,45,1.8,0,0
14,48,1.8,0,0
29,48,1.8,0,0
5,49,1.8,0,0
14,49,1.8,0,0
16,49,1.8,0,0
5,50,1.8,0,0
24,50,1.8,0,0
36,50,1.8,0,0
2,51,1.8,0,0
2,51,1.8,0,0
26,52,1.8,0,0
3,53,1.8,0,0
15,53,1.8,0,0
27,53,1.8,0,0
3,54,1.8,0,0
4,54,1.8,0,0
6,54,1.8,0,0
18,54,1.8,0,0
33,55,1.8,0,0
35,55,1.8,0,0
27,58,1.8,0,0
32,58,1.8,0,0
40,58,1.8,0,0
12,60,1.8,0,0
32,60,1.8,0,0
27,61,1.8,0,0
30,61,1.8,0,0
26,62,1.8,0,0
27,62,1.8,0,0
28,62,1.8,0,0
28,62,1.8,0,0
31,62,1.8,0,0
9,63,1.8,0,0
1,64,1.8,0,0
12,64,1.8,0,0
26,64,1.8,0,0
30,64,1.8,0,0
39,64,1.8,0,0
3,65,1.8,0,0
29,65,1.8,0,0
5,68,1.8,0,0
35,68,1.8,0,0
3,69,1.8,0,0
3,69,1.8,0,0
0,71,1.8,0,0
3,71,1.8,0,0
8,71,1.8,0,0
11,71,1.8,0,0
5,72,1.8,0,0
7,73,1.8,0,0
1,74,1.8,0,0
3,74,1.8,0,0
8,75,1.8,0,0
6,78,1.8,0,0
30,78,1.8,0,0
38,78,1.8,0,0
15,79,1.8,0,0
36,79,1.8,0,0
3,80,1.8,0,0
4,80,1.8,0,0
13,80,1.8,0,0
15,80,1.8,0,0
7,81,1.8,0,0
28,81,1.8,0,0
28,81,1.8,0,0
36,81,1.8,0,0
40,81,1.8,0,0
5,82,1.8,0,0
8,82,1.8,0,0
19,82,1.8,0,0
5,83,1.8,0,0
6,83,1.8,0,0
37,83,1.8,0,0
38,83,1.8,0,0
38,83,1.8,0,0
39,83,1.8,0,0
5,84,1.8,0,0
6,84,1.8,0,0
11,84,1.8,0,0
35,84,1.8,0,0
35,84,1.8,0,0
39,84,1.8,0,0
5,85,1.8,0,0
9,85,1.8,0,0
29,85,1.8,0,0
36,85,1.8,0,0
0,88,1.8,0,0
1,88,1.8,0,0
6,90,1.8,0,0
0,91,1.8,0,0
5,93,1.8,0,0
7,94,1.8,0,0
3,95,1.8,0,0
16,98,1.8,0,0
29,98,1.8,0,0
39,98,1.8,0,0
40,98,1.8,0,0
5,99,1.8,0,0
17,99,1.8,0,0
31,103,1.8,0,0
4,104,1.8,0,0
14,104,1.8,0,0
16,104,1.8,0,0
3,108,1.8,0,0
2,109,1.8,0,0
21,109,1.8,0,1
2,110,1.8,0,0
26,110,1.8,0,0
38,110,1.8,0,0
2,112,1.8,0,0
6,112,1.8,0,0
19,113,1.8,0,0
17,114,1.8,0,0
34,145,1.8,0,1
6,29,1.9,0,0
20,29,1.9,0,0
21,30,1.9,0,0
6,32,1.9,0,0
39,32,1.9,0,0
29,33,1.9,0,0
5,34,1.9,0,0
38,35,1.9,0,0
42,35,1.9,0,0
4,38,1.9,0,0
20,38,1.9,0,0
22,38,1.9,0,0
25,39,1.9,0,0
26,39,1.9,0,0
30,39,1.9,0,0
39,39,1.9,0,0
42,39,1.9,0,0
3,40,1.9,0,0
19,40,1.9,0,0
21,40,1.9,0,0
1,41,1.9,0,0
3,41,1.9,0,0
28,41,1.9,0,0
21,42,1.9,0,0
41,42,1.9,0,0
23,43,1.9,0,0
24,43,1.9,0,0
24,43,1.9,0,0
38,43,1.9,0,0
40,43,1.9,0,0
4,44,1.9,0,0
27,44,1.9,0,0
28,44,1.9,0,0
32,44,1.9,0,0
38,44,1.9,0,0
28,48,1.9,0,0
19,49,1.9,0,0
18,50,1.9,0,0
21,51,1.9,0,0
33,51,1.9,0,0
18,52,1.9,0,0
17,53,1.9,0,0
21,53,1.9,0,0
22,53,1.9,0,0
17,54,1.9,0,0
20,55,1.9,0,0
28,59,1.9,0,0
31,59,1.9,0,0
33,60,1.9,0,0
31,61,1.9,0,0
30,64,1.9,0,0
21,69,1.9,0,0
20,70,1.9,0,0
20,70,1.9,0,0
22,70,1.9,0,0
20,71,1.9,0,0
21,71,1.9,0,0
21,71,1.9,0,0
19,74,1.9,0,0
19,74,1.9,0,0
20,75,1.9,0,0
27,75,1.9,0,0
30,75,1.9,0,0
18,78,1.9,0,0
35,81,1.9,0,0
37,84,1.9,0,0
1,85,1.9,0,0
2,85,1.9,0,0
18,85,1.9,0,0
19,85,1.9,0,0
33,88,1.9,0,0
15,89,1.9,0,0
20,89,1.9,0,0
22,89,1.9,0,0
28,89,1.9,0,0
33,89,1.9,0,0
30,90,1.9,0,0
34,90,1.9,0,0
35,90,1.9,0,0
37,90,1.9,0,0
33,91,1.9,0,0
17,92,1.9,0,0
25,92,1.9,0,0
29,92,1.9,0,0
17,93,1.9,0,0
15,94,1.9,0,0
28,94,1.9,0,0
14,95,1.9,0,0
28,95,1.9,0,0
0,99,1.9,0,0
2,101,1.9,0,0
1,102,1.9,0,0
2,103,1.9,0,0
14,105,1.9,0,0
28,108,1.9,0,1
3,115,1.9,0,0
4,115,1.9,0,0
15,118,1.9,0,0
16,125,1.9,0,0
15,129,1.9,0,0
23,140,1.9,0,1
21,159,1.9,0,1
5,171,1.9,0,1
4,28,2,0,0
30,28,2,0,0
8,29,2,0,0
9,29,2,0,0
12,29,2,0,0
16,29,2,0,0
7,30,2,0,0
32,30,2,0,0
6,31,2,0,0
3,32,2,0,0
9,32,2,0,0
9,32,2,0,0
27,32,2,0,0
2,33,2,0,0
14,33,2,0,0
15,33,2,0,0
27,33,2,0,0
32,33,2,0,0
0,34,2,0,0
8,34,2,0,0
12,34,2,0,0
17,34,2,0,0
18,34,2,0,0
32,34,2,0,0
2,38,2,0,0
5,38,2,0,0
8,38,2,0,0
13,38,2,0,0
7,39,2,0,0
10,39,2,0,0
14,39,2,0,0
14,39,2,0,0
0,40,2,0,0
1,40,2,0,0
5,40,2,0,0
8,40,2,0,0
9,40,2,0,0
4,41,2,0,0
6,41,2,0,0
7,41,2,0,0
9,41,2,0,0
11,41,2,0,0
15,41,2,0,0
16,41,2,0,0
5,42,2,0,0
14,42,2,0,0
30,42,2,0,0
11,43,2,0,0
4,44,2,0,0
10,44,2,0,0
30,44,2,0,0
9,45,2,0,0
23,45,2,0,0
27,45,2,0,0
29,45,2,0,0
13,49,2,0,0
24,50,2,0,0
27,50,2,0,0
10,51,2,0,0
12,51,2,0,0
26,51,2,0,0
12,52,2,0,0
13,52,2,0,0
14,53,2,0,0
16,53,2,0,0
10,54,2,0,0
4,55,2,0,0
6,55,2,0,0
7,55,2,0,0
9,55,2,0,0
9,55,2,0,0
10,55,2,0,0
26,55,2,0,0
8,58,2,0,0
11,58,2,0,0
14,58,2,0,0
22,58,2,0,0
23,58,2,0,0
25,58,2,0,0
28,58,2,0,0
12,59,2,0,0
4,60,2,0,0
37,60,2,0,0
3,61,2,0,0
10,61,2,0,0
24,61,2,0,0
29,61,2,0,0
37,61,2,0,0
27,62,2,0,0
5,63,2,0,0
26,63,2,0,0
27,63,2,0,0
27,63,2,0,0
27,64,2,0,0
23,65,2,0,0
25,65,2,0,0
3,68,2,0,0
26,69,2,0,0
14,70,2,0,0
29,70,2,0,0
30,70,2,0,0
14,71,2,0,0
20,71,2,0,0
13,72,2,0,0
31,72,2,0,0
39,72,2,0,0
12,73,2,0,0
37,73,2,0,0
28,74,2,0,0
29,74,2,0,0
11,75,2,0,0
40,75,2,0,0
6,78,2,0,0
6,78,2,0,0
6,78,2,0,0
21,78,2,0,0
22,78,2,0,0
35,78,2,0,0
3,79,2,0,0
20,79,2,0,0
35,79,2,0,0
41,79,2,0,0
5,80,2,0,0
22,80,2,0,0
20,81,2,0,0
22,81,2,0,0
7,82,2,0,0
31,82,2,0,0
10,83,2,0,0
18,83,2,0,0
19,83,2,0,0
21,83,2,0,0
34,83,2,0,0
39,83,2,0,0
41,83,2,0,0
21,84,2,0,0
22,84,2,0,0
24,84,2,0,0
38,84,2,0,0
24,85,2,0,0
34,85,2,0,0
36,89,2,0,0
35,91,2,0,0
34,92,2,0,0
38,92,2,0,0
39,94,2,0,0
8,98,2,0,0
23,98,2,0,0
33,100,2,0,0
20,101,2,0,0
34,102,2,0,0
22,103,2,0,0
34,108,2,0,0
7,109,2,0,0
37,109,2,0,0
34,110,2,0,0
5,112,2,0,0
41,112,2,0,0
5,113,2,0,0
7,113,2,0,0
33,113,2,0,0
39,113,2,0,0
32,114,2,0,0
38,115,2,0,0
37,118,2,0,0
36,119,2,0,0
31,120,2,0,0
2,121,2,0,0
39,121,2,0,0
41,133,2,0,1
1,138,2,0,0
2,140,2,0,0
3,153,2,0,0
35,153,2,0,1
3,154,2,0,0
41,185,2,0,1
9,38,2.1,0,0
20,38,2.1,0,0
23,38,2.1,0,0
32,38,2.1,0,0
3,39,2.1,0,0
3,39,2.1,0,0
18,39,2.1,0,0
20,39,2.1,0,0
21,39,2.1,0,0
21,39,2.1,0,0
4,40,2.1,0,0
23,40,2.1,0,0
6,42,2.1,0,0
6,42,2.1,0,0
9,42,2.1,0,0
32,42,2.1,0,0
7,43,2.1,0,0
8,43,2.1,0,0
32,43,2.1,0,0
35,44,2.1,0,0
36,44,2.1,0,0
33,45,2.1,0,0
2,48,2.1,0,0
6,48,2.1,0,0
9,48,2.1,0,0
24,48,2.1,0,0
29,48,2.1,0,0
31,48,2.1,0,0
3,49,2.1,0,0
18,49,2.1,0,0
29,49,2.1,0,0
5,50,2.1,0,0
30,50,2.1,0,0
32,50,2.1,0,0
33,50,2.1,0,0
7,51,2.1,0,0
11,51,2.1,0,0
18,51,2.1,0,0
22,52,2.1,0,0
3,53,2.1,0,0
9,53,2.1,0,0
33,53,2.1,0,0
15,54,2.1,0,0
29,54,2.1,0,0
31,54,2.1,0,0
32,55,2.1,0,0
13,58,2.1,0,0
13,58,2.1,0,0
23,59,2.1,0,0
12,60,2.1,0,0
19,60,2.1,0,0
21,60,2.1,0,0
34,60,2.1,0,0
10,61,2.1,0,0
16,61,2.1,0,0
18,62,2.1,0,0
12,63,2.1,0,0
19,63,2.1,0,0
8,64,2.1,0,0
11,64,2.1,0,0
17,65,2.1,0,0
18,65,2.1,0,0
13,68,2.1,0,0
11,69,2.1,0,0
11,69,2.1,0,0
14,69,2.1,0,0
20,69,2.1,0,0
14,70,2.1,0,0
19,70,2.1,0,0
13,75,2.1,0,0
22,78,2.1,0,0
10,79,2.1,0,0
10,79,2.1,0,0
21,82,2.1,0,0
1,83,2.1,0,0
23,84,2.1,0,0
4,85,2.1,0,0
10,85,2.1,0,0
19,85,2.1,0,0
2,101,2.1,0,0
4,102,2.1,0,0
1,112,2.1,0,0
2,114,2.1,0,0
41,121,2.1,0,0
36,141,2.1,0,0
38,158,2.1,0,0
41,158,2.1,0,0
39,160,2.1,0,0
39,160,2.1,0,0
40,169,2.1,0,0
33,170,2.1,0,1
40,171,2.1,0,0
0,179,2.1,0,1
26,190,2.1,0,1
17,38,2.2,0,0
32,38,2.2,0,0
32,38,2.2,0,0
34,38,2.2,0,0
5,39,2.2,0,0
31,39,2.2,0,0
38,39,2.2,0,0
15,40,2.2,0,0
22,40,2.2,0,0
34,40,2.2,0,0
17,41,2.2,0,0
32,41,2.2,0,0
34,41,2.2,0,0
16,42,2.2,0,0
17,42,2.2,0,0
22,42,2.2,0,0
32,44,2.2,0,0
34,44,2.2,0,0
7,48,2.2,0,0
7,48,2.2,0,0
17,48,2.2,0,0
30,48,2.2,0,0
37,48,2.2,0,0
7,49,2.2,0,0
17,49,2.2,0,0
17,49,2.2,0,0
20,49,2.2,0,0
21,49,2.2,0,0
28,49,2.2,0,0
36,49,2.2,0,0
9,50,2.2,0,0
18,50,2.2,0,0
34,50,2.2,0,0
9,51,2.2,0,0
42,51,2.2,0,0
3,52,2.2,0,0
8,52,2.2,0,0
16,52,2.2,0,0
19,52,2.2,0,0
6,53,2.2,0,0
9,53,2.2,0,0
28,53,2.2,0,0
40,53,2.2,0,0
5,54,2.2,0,0
15,54,2.2,0,0
18,54,2.2,0,0
38,54,2.2,0,0
3,55,2.2,0,0
17,55,2.2,0,0
7,58,2.2,0,0
4,59,2.2,0,0
4,60,2.2,0,0
8,60,2.2,0,0
18,60,2.2,0,0
18,60,2.2,0,0
29,60,2.2,0,0
30,60,2.2,0,0
36,60,2.2,0,0
1,61,2.2,0,0
30,61,2.2,0,0
31,61,2.2,0,0
32,61,2.2,0,0
35,61,2.2,0,0
16,62,2.2,0,0
20,62,2.2,0,0
36,62,2.2,0,0
4,63,2.2,0,0
17,63,2.2,0,0
35,63,2.2,0,0
36,63,2.2,0,0
33,64,2.2,0,0
34,64,2.2,0,0
39,64,2.2,0,0
5,65,2.2,0,0
10,65,2.2,0,0
18,65,2.2,0,0
27,65,2.2,0,0
32,65,2.2,0,0
32,65,2.2,0,0
34,65,2.2,0,0
9,69,2.2,0,0
3,70,2.2,0,0
41,70,2.2,0,0
40,71,2.2,0,0
4,72,2.2,0,0
6,73,2.2,0,0
39,73,2.2,0,0
1,74,2.2,0,0
5,74,2.2,0,0
40,75,2.2,0,0
4,78,2.2,0,0
5,79,2.2,0,0
9,79,2.2,0,0
12,79,2.2,0,0
5,80,2.2,0,0
10,80,2.2,0,0
10,80,2.2,0,0
6,81,2.2,0,0
5,82,2.2,0,0
13,82,2.2,0,0
4,83,2.2,0,0
6,83,2.2,0,0
6,83,2.2,0,0
11,83,2.2,0,0
9,84,2.2,0,0
9,84,2.2,0,0
9,84,2.2,0,0
11,84,2.2,0,0
12,93,2.2,0,0
12,93,2.2,0,0
9,99,2.2,0,0
7,101,2.2,0,0
9,102,2.2,0,0
5,109,2.2,0,0
16,109,2.2,0,0
14,112,2.2,0,0
9,115,2.2,0,1
15,123,2.2,0,0
16,125,2.2,0,0
9,131,2.2,0,1
24,138,2.2,0,1
8,171,2.2,0,1
4,184,2.2,0,1
8,39,2.3,0,0
33,39,2.3,0,0
30,40,2.3,0,0
30,40,2.3,0,0
9,41,2.3,0,0
7,42,2.3,0,0
29,44,2.3,0,0
29,44,2.3,0,0
7,45,2.3,0,0
7,49,2.3,0,0
33,50,2.3,0,0
8,53,2.3,0,0
35,53,2.3,0,0
8,54,2.3,0,0
29,54,2.3,0,0
36,54,2.3,0,0
34,58,2.3,0,0
29,59,2.3,0,0
9,60,2.3,0,0
7,61,2.3,0,0
33,61,2.3,0,0
8,62,2.3,0,0
9,62,2.3,0,0
10,62,2.3,0,0
12,63,2.3,0,0
30,64,2.3,0,0
31,64,2.3,0,0
33,68,2.3,0,0
33,68,2.3,0,0
37,68,2.3,0,0
35,70,2.3,0,0
33,71,2.3,0,0
9,72,2.3,0,0
10,72,2.3,0,0
10,73,2.3,0,0
29,73,2.3,0,0
32,73,2.3,0,0
35,73,2.3,0,0
32,74,2.3,0,0
35,74,2.3,0,0
32,75,2.3,0,0
35,75,2.3,0,0
1,78,2.3,0,0
1,98,2.3,0,0
0,99,2.3,0,0
0,102,2.3,0,0
2,111,2.3,0,0
1,112,2.3,0,0
20,50,2.33,0,0
14,51,2.33,0,0
15,52,2.33,0,0
12,62,2.33,0,0
11,69,2.33,0,0
13,69,2.33,0,0
19,70,2.33,0,0
19,70,2.33,0,0
16,71,2.33,0,0
18,71,2.33,0,0
15,73,2.33,0,0
14,74,2.33,0,0
11,75,2.33,0,0
12,75,2.33,0,0
16,75,2.33,0,0
18,75,2.33,0,0
21,38,2.4,0,0
20,39,2.4,0,0
11,40,2.4,0,0
11,40,2.4,0,0
6,41,2.4,0,0
10,41,2.4,0,0
11,41,2.4,0,0
15,41,2.4,0,0
1,42,2.4,0,0
7,42,2.4,0,0
21,42,2.4,0,0
18,44,2.4,0,0
8,45,2.4,0,0
40,48,2.4,0,0
0,49,2.4,0,0
9,49,2.4,0,0
9,50,2.4,0,0
13,50,2.4,0,0
37,50,2.4,0,0
12,52,2.4,0,0
2,53,2.4,0,0
12,53,2.4,0,0
38,54,2.4,0,0
13,58,2.4,0,0
18,58,2.4,0,0
12,59,2.4,0,0
18,59,2.4,0,0
40,59,2.4,0,0
41,59,2.4,0,0
17,60,2.4,0,0
13,61,2.4,0,0
14,62,2.4,0,0
15,62,2.4,0,0
11,65,2.4,0,0
22,65,2.4,0,0
41,65,2.4,0,0
16,69,2.4,0,0
15,72,2.4,0,0
13,73,2.4,0,0
39,73,2.4,0,0
39,73,2.4,0,0
41,73,2.4,0,0
15,78,2.4,0,0
23,78,2.4,0,0
41,78,2.4,0,0
15,79,2.4,0,0
22,80,2.4,0,0
18,81,2.4,0,0
23,82,2.4,0,0
39,82,2.4,0,0
22,83,2.4,0,0
28,83,2.4,0,0
36,83,2.4,0,0
26,84,2.4,0,0
37,84,2.4,0,0
23,93,2.4,0,0
26,93,2.4,0,0
25,99,2.4,0,0
26,101,2.4,0,0
26,104,2.4,0,0
39,105,2.4,0,0
23,108,2.4,0,0
37,112,2.4,0,0
39,113,2.4,0,0
22,114,2.4,0,1
26,114,2.4,0,0
41,114,2.4,0,0
3,118,2.4,0,1
27,122,2.4,0,0
19,125,2.4,0,0
19,125,2.4,0,1
22,125,2.4,0,0
23,125,2.4,0,0
2,132,2.4,0,1
19,141,2.4,0,0
21,141,2.4,0,0
29,154,2.4,0,1
17,158,2.4,0,0
20,158,2.4,0,0
22,163,2.4,0,0
17,164,2.4,0,0
22,174,2.4,0,0
19,38,2.5,0,0
20,38,2.5,0,0
14,40,2.5,0,0
32,40,2.5,0,0
34,40,2.5,0,0
38,40,2.5,0,0
9,41,2.5,0,0
15,41,2.5,0,0
29,41,2.5,0,0
32,41,2.5,0,0
33,41,2.5,0,0
34,41,2.5,0,0
14,42,2.5,0,0
18,42,2.5,0,0
21,42,2.5,0,0
28,42,2.5,0,0
29,42,2.5,0,0
29,42,2.5,0,0
33,42,2.5,0,0
30,44,2.5,0,0
20,45,2.5,0,0
29,45,2.5,0,0
9,48,2.5,0,0
10,48,2.5,0,0
18,48,2.5,0,0
9,49,2.5,0,0
19,49,2.5,0,0
20,49,2.5,0,0
31,49,2.5,0,0
32,49,2.5,0,0
18,50,2.5,0,0
18,52,2.5,0,0
28,52,2.5,0,0
31,52,2.5,0,0
17,53,2.5,0,0
18,53,2.5,0,0
33,53,2.5,0,0
39,53,2.5,0,0
10,54,2.5,0,0
12,55,2.5,0,0
32,55,2.5,0,0
33,55,2.5,0,0
6,58,2.5,0,0
8,58,2.5,0,0
9,58,2.5,0,0
21,59,2.5,0,0
38,59,2.5,0,0
19,60,2.5,0,0
34,60,2.5,0,0
34,60,2.5,0,0
35,60,2.5,0,0
30,61,2.5,0,0
37,61,2.5,0,0
4,62,2.5,0,0
20,62,2.5,0,0
36,63,2.5,0,0
36,63,2.5,0,0
6,64,2.5,0,0
30,64,2.5,0,0
31,64,2.5,0,0
34,64,2.5,0,0
20,65,2.5,0,0
29,65,2.5,0,0
32,65,2.5,0,0
11,71,2.5,0,0
7,73,2.5,0,0
10,74,2.5,0,0
2,79,2.5,0,0
8,79,2.5,0,0
4,80,2.5,0,0
5,81,2.5,0,0
6,81,2.5,0,0
6,81,2.5,0,0
2,82,2.5,0,0
6,82,2.5,0,0
7,82,2.5,0,0
9,82,2.5,0,0
7,83,2.5,0,0
2,85,2.5,0,0
4,85,2.5,0,0
5,85,2.5,0,0
8,85,2.5,0,0
4,101,2.5,0,0
4,103,2.5,0,0
38,103,2.5,0,0
2,104,2.5,0,0
3,104,2.5,0,0
4,104,2.5,0,0
3,109,2.5,0,0
4,110,2.5,0,1
3,112,2.5,0,0
6,112,2.5,0,0
1,113,2.5,0,0
25,114,2.5,0,1
40,115,2.5,0,0
37,128,2.5,0,0
40,128,2.5,0,0
39,129,2.5,0,0
38,138,2.5,0,0
38,140,2.5,0,0
41,145,2.5,0,0
23,39,2.6,0,0
24,40,2.6,0,0
25,45,2.6,0,0
1,48,2.6,0,0
2,51,2.6,0,0
0,52,2.6,0,0
10,53,2.6,0,0
1,55,2.6,0,0
23,58,2.6,0,0
22,59,2.6,0,0
25,60,2.6,0,0
28,60,2.6,0,0
8,61,2.6,0,0
9,61,2.6,0,0
24,61,2.6,0,0
23,64,2.6,0,0
27,64,2.6,0,0
29,64,2.6,0,0
3,65,2.6,0,0
12,65,2.6,0,0
31,65,2.6,0,0
2,68,2.6,0,0
